Date,Open,High,Low,Close
10/04/02,776,777.34,773.13,774.58
11/04/02,775.88,778.87,774.61,774.76
12/04/02,774.39,777.77,769.91,776.21
15/04/02,777.26,786.22,777.26,784.54
16/04/02,784.92,785.38,781.37,782.12
17/04/02,784.42,793.68,784.42,792.14
18/04/02,792.42,793.33,786.87,787.23
19/04/02,786.98,799.56,786.98,798.35
22/04/02,800.65,808.01,800.1,807.3
23/04/02,807.94,816.94,806.05,808.07
24/04/02,808.19,808.19,798.18,799.51
26/04/02,799.61,802.5,798.54,801.37
29/04/02,800.26,800.38,789.54,790.75
30/04/02,789.78,793.99,786.84,793.99
02/05/02,795.07,799.97,793.67,795.35
03/05/02,795.12,796.55,791.79,794.66
06/05/02,795.55,797.31,793.1,795.1
07/05/02,793.43,793.43,787.06,789.93
08/05/02,789.56,796.2,789.56,794.47
09/05/02,798.29,800.05,793.88,794.66
10/05/02,795.12,795.12,787.45,788.54
13/05/02,788.44,788.77,782.76,786.03
14/05/02,788.07,789.58,783.03,785.51
15/05/02,786.16,788.16,785.16,786.75
16/05/02,786.84,787.09,784.54,786.38
17/05/02,786.17,788.98,784.09,787.85
20/05/02,787.37,787.99,782.58,784.56
21/05/02,784.18,784.18,778.75,781.72
22/05/02,782.11,782.11,771.24,772.94
23/05/02,772.59,773.42,763.62,767.59
24/05/02,767.77,769.13,763.48,765.86
28/05/02,766.82,766.82,759.42,761.3
29/05/02,761.44,763.14,756.22,763.14
30/05/02,763.16,763.16,758.65,759.33
31/05/02,759.14,759.43,741.76,741.76
03/06/02,741.9,749.3,739.3,749
04/06/02,748.28,750.56,746.01,750.56
05/06/02,750.64,753.1,744.93,746.93
06/06/02,748.24,753.99,748.24,752.88
07/06/02,752.77,755.21,750.43,755.21
10/06/02,756.26,756.26,752.22,755.23
11/06/02,752.52,752.66,748.31,750.39
12/06/02,750.22,751.17,747.08,750.57
13/06/02,750.93,753.39,750.25,753.39
14/06/02,752.34,752.34,746.08,748.51
17/06/02,748.81,748.89,744.57,746.79
18/06/02,747.21,748.74,745.92,747.42
19/06/02,747.41,747.49,743.37,743.9
20/06/02,744.08,746.71,743.87,746.27
21/06/02,746.12,747.19,742.67,743.35
24/06/02,739.69,739.69,724.81,726.5
25/06/02,726.13,726.13,713.26,717.21
26/06/02,718.69,723.37,703.91,705.04
27/06/02,706.66,714.61,705.02,711.58
28/06/02,712.65,729.31,712.65,725.44
01/07/02,727.73,727.73,720.44,724.65
02/07/02,724.41,743.36,724.05,743.36
03/07/02,741.98,742,731.77,739.35
04/07/02,739.01,741.59,737.54,741.55
05/07/02,742.18,745.41,741.14,744.62
09/07/02,735.97,743.93,735.74,743.58
10/07/02,743.33,743.37,740.03,743.17
11/07/02,742.52,742.52,736.18,738.85
12/07/02,738.96,740.9,737.93,739.85
15/07/02,739.81,740.61,735.56,739.13
16/07/02,738.09,740.59,733.81,734.36
17/07/02,734.4,734.68,729.76,731.17
18/07/02,731.82,734.63,730.36,733.87
19/07/02,733.41,733.41,726.48,726.48
22/07/02,723.13,723.13,715.25,716.57
23/07/02,715.3,724.99,712.91,724.32
24/07/02,723.2,723.2,715.1,715.1
25/07/02,720.18,722.33,715.46,718.85
26/07/02,718.38,720.39,715.15,717.71
29/07/02,717.63,721.71,717.08,720.98
30/07/02,724.05,727.5,721.18,721.9
31/07/02,722.11,723.93,721.17,721.59
01/08/02,721.33,723.57,719.88,723.57
02/08/02,723.42,723.42,718.7,719.53
05/08/02,719.33,721.15,718.15,721.15
06/08/02,720.05,720.05,716.46,719.18
07/08/02,719.58,722.21,719.58,721.65
08/08/02,721.87,723.12,721.52,722.5
09/08/02,722.62,724.76,722.57,723.18
12/08/02,723.86,724.03,720.75,724.03
13/08/02,724.02,730.11,723.22,729.29
14/08/02,728.69,731.23,726.1,729.99
15/08/02,731.5,736.42,731.5,734.07
16/08/02,735.12,738.76,734.43,736.6
19/08/02,736.6,736.76,733.98,736.54
20/08/02,736.97,737.69,733.3,733.98
21/08/02,734.06,734.06,728.58,730.79
22/08/02,730.79,732.03,728.61,730.01
23/08/02,730.24,731.52,727.41,729.99
26/08/02,729.37,729.64,726.79,728.49
27/08/02,728.96,729.35,726.69,728.73
28/08/02,728.83,728.83,723.43,724.72
29/08/02,724.63,725.5,713.83,715.14
30/08/02,715.08,715.79,709.29,711.36
02/09/02,710.75,713.4,709.29,713.4
03/09/02,713.46,713.46,710.3,712.95
04/09/02,712.8,712.8,705.5,707.85
05/09/02,707.75,707.93,704.02,705.95
06/09/02,705.34,705.51,693.01,694.09
09/09/02,694.2,694.83,679.68,683.2
10/09/02,683.84,688.48,683.2,687.82
11/09/02,686.92,689.7,685.87,689.7
12/09/02,689.51,695.08,689.51,694.11
13/09/02,692.4,692.4,684.65,688.29
16/09/02,688.29,688.38,683.64,684.29
17/09/02,684.55,690.89,684.55,690.48
18/09/02,689.71,689.71,676.65,677.21
19/09/02,677.24,678.21,670.8,675.56
20/09/02,675.57,675.57,669.17,672.64
23/09/02,672.78,672.78,660.81,662.48
24/09/02,661.62,661.62,649.67,652.41
25/09/02,651.4,651.4,630.65,636.75
26/09/02,639.21,642.03,631.66,639.83
27/09/02,641.36,648.51,641.36,647.36
30/09/02,644.61,645.99,638.01,638.01
01/10/02,637.91,645.41,636.3,644.99
02/10/02,648.53,652.49,646.47,646.47
03/10/02,646.83,646.99,643.82,646.42
04/10/02,646.46,647.3,644.09,644.09
07/10/02,643.64,643.64,639.71,642.09
08/10/02,641.8,643.74,633.56,643.74
09/10/02,642.93,643.11,637.78,641.53
10/10/02,640.4,640.4,633.14,635.14
11/10/02,635.73,639.48,635.5,637.78
14/10/02,638.05,638.48,629.29,630.01
15/10/02,630.2,630.27,621.09,624.16
16/10/02,628.3,634.46,628.15,634.46
17/10/02,633.55,638.93,631.62,638.93
18/10/02,639.59,653.9,639.59,652.25
21/10/02,652.78,652.96,650.21,652.41
22/10/02,653.09,655.09,651.5,654.33
23/10/02,654.27,654.27,650.03,652.77
24/10/02,652.95,658.7,652.38,655.8
25/10/02,655.91,656.12,653.77,655.68
28/10/02,655.87,663.4,655.87,662.78
29/10/02,663.05,665.1,660.88,660.94
30/10/02,661.12,661.2,656.55,657.74
31/10/02,657.9,659.57,656.12,659.57
01/11/02,659.76,661.61,655.2,657.38
05/11/02,657.94,661.55,653.94,653.94
06/11/02,654.52,658.67,653.5,658.65
07/11/02,657.97,660.18,655.76,655.76
08/11/02,655.19,656.68,653.84,656.68
11/11/02,657,657,652.05,653.17
12/11/02,652.55,652.61,649.37,651.7
13/11/02,651.76,651.77,645.73,646.94
14/11/02,646.63,648.72,645.26,646.15
15/11/02,646.73,648.78,646.73,647.88
18/11/02,648.19,649.85,643.27,643.91
19/11/02,643.76,643.95,636.22,637.43
20/11/02,636.94,639.16,636.37,637.17
21/11/02,637.5,640.07,637.15,638.21
22/11/02,639.25,643.04,639.12,639.12
25/11/02,639.51,644.16,638.04,643.31
26/11/02,643.31,643.78,639.39,640.68
27/11/02,640.17,640.17,631.8,632.42
28/11/02,634.23,636.8,629.4,630.86
29/11/02,630.97,632.72,629.22,629.22
02/12/02,629.77,631.34,623.09,624.26
03/12/02,624.84,624.84,614,616.46
04/12/02,615.75,620.77,614.65,618.37
09/12/02,618.71,637.77,618.71,637.77
10/12/02,635.9,642.4,632.95,633.38
11/12/02,633.64,636.56,632.81,635.17
12/12/02,635.29,635.8,630.78,634.28
13/12/02,634.32,634.32,630.58,632.2
16/12/02,631.29,631.44,627.45,629.47
17/12/02,630.39,637.59,630.39,635.63
18/12/02,635.25,635.81,633.09,635.81
19/12/02,635.55,637.19,633.7,636.79
20/12/02,636.99,638.03,634.87,638.03
23/12/02,638.09,639.2,636.4,639.2
24/12/02,639.38,641.16,636.15,641.16
26/12/02,641.15,648.07,637.84,648.07
27/12/02,646,650.39,643.03,650.39
30/12/02,650.17,650.17,645.3,648.43
31/12/02,648.07,650.35,644.8,646.32
02/01/03,646.99,647.22,632.34,632.43
03/01/03,633.99,636.61,631.35,633.5
06/01/03,633.58,634.24,626.18,627.89
07/01/03,627.96,628.67,624.06,626.17
08/01/03,625.89,626.42,623.3,625.13
09/01/03,624.65,626.58,624.25,626.58
10/01/03,626.56,636.97,623.83,635.82
13/01/03,637.39,653.09,637.39,651.48
14/01/03,654.43,667.28,654.43,661.41
15/01/03,662.97,668.21,657.24,668.21
16/01/03,668.47,672.54,666.3,670.14
17/01/03,669.84,672.15,666.24,670.53
20/01/03,670.16,670.17,666.02,666.36
21/01/03,665.97,675.87,665.66,675.87
22/01/03,675.68,675.97,671.86,672.41
23/01/03,672.45,672.51,667.01,670.78
24/01/03,670.3,670.92,663.88,668.81
27/01/03,667.36,667.36,652.11,664.62
28/01/03,663.05,672.2,659.24,671.63
29/01/03,671.89,672.51,663.84,665.44
30/01/03,665.57,667.16,657.93,664.77
05/02/03,664.75,668.18,662.22,668.18
06/02/03,667.5,667.5,662.54,664.95
07/02/03,664.23,664.23,660.21,661.25
10/02/03,661.32,661.32,654.42,658.46
11/02/03,659,662.04,657.39,659.95
13/02/03,659.9,660.32,653.49,656.54
14/02/03,656.23,657.61,654.17,656.95
17/02/03,657.76,662.09,656.9,659.33
18/02/03,660.44,660.7,656.87,657.45
19/02/03,657.38,660.96,657.38,660.96
20/02/03,660.97,660.97,655.08,655.32
21/02/03,654.58,655.25,651.9,654.49
24/02/03,654.58,655.14,649.59,651.56
25/02/03,651.46,653.13,647.49,653.13
26/02/03,652.47,652.81,648.53,650.71
27/02/03,650.66,653.8,647.27,652.44
28/02/03,653,653.3,646.75,646.8
03/03/03,647.04,649.58,645.04,649.22
05/03/03,647.69,647.69,640.62,643.07
06/03/03,642.97,644.03,639.74,642.43
07/03/03,642.14,642.14,633.6,635.66
10/03/03,635.6,635.6,624.18,624.78
11/03/03,623.94,623.94,615.77,619.22
12/03/03,618.81,629.1,617.63,629.1
13/03/03,628.41,629.52,626.66,627.46
14/03/03,632.23,633.26,628.07,628.55
17/03/03,628.37,628.45,622.32,622.61
18/03/03,625.76,629.51,624.45,627.08
19/03/03,627.5,629.34,626.03,627.94
20/03/03,628.11,635.56,627.1,632.03
21/03/03,633.4,634.95,630.59,632.17
24/03/03,632.79,634.45,632.39,633.15
25/03/03,631.62,631.62,627.94,629.66
26/03/03,629.41,633.76,629.41,632.99
27/03/03,632.98,634.53,630.83,632.84
28/03/03,632.96,635.85,630.81,634.96
31/03/03,634.55,635.72,628.65,635.72
01/04/03,631.45,631.6,626.03,627.11
02/04/03,626.69,629.66,626.25,628.97
03/04/03,630.41,633.17,628.54,628.54
04/04/03,628.8,637.39,628.25,631.02
07/04/03,630.91,640.35,630.91,640.35
08/04/03,640.03,643.68,639,640.08
09/04/03,639.93,639.93,633.73,634.41
10/04/03,633.8,633.8,629.29,629.92
11/04/03,630.02,632.44,628.93,629.69
14/04/03,627.74,627.74,623.78,624.21
15/04/03,625.04,631.3,625.04,631.17
16/04/03,632.02,635.23,630.49,633.77
17/04/03,633.64,633.64,631,631.37
18/04/03,631.47,635.61,631.47,635.61
21/04/03,634.89,635.24,633.09,634.3
22/04/03,634.49,634.49,631.63,632.99
23/04/03,633.35,633.69,627.1,629.62
24/04/03,629.51,629.53,622.8,624.66
25/04/03,623.88,627.73,623.48,627.73
28/04/03,627.32,627.32,621.11,624.18
29/04/03,624.42,629.94,624.42,628.04
30/04/03,628.86,631.41,628.83,630.37
02/05/03,631.16,631.16,627.26,627.26
05/05/03,627.62,631.41,627.62,631.41
06/05/03,631.46,632.74,629.56,631.83
07/05/03,631.9,632.36,630.29,632.28
08/05/03,632.2,632.2,628.03,630.84
09/05/03,631.29,631.98,629.54,630.14
12/05/03,631.12,633.95,630.28,633.95
13/05/03,634.03,635.78,633.89,635.78
16/05/03,635.43,639.45,635.43,636.26
19/05/03,636.09,637.21,635.33,636.68
20/05/03,636.36,637.51,635.53,636.96
21/05/03,636.98,640.71,636.83,640.37
22/05/03,640.43,642.39,639.07,642.25
23/05/03,642.36,652.62,642.36,650.88
26/05/03,653,655.74,651.67,655.74
27/05/03,655.54,655.7,650.89,652.11
28/05/03,652.76,665.19,652.76,664
29/05/03,664.2,672.42,663.02,672.05
30/05/03,671.67,678.6,670.23,671.46
02/06/03,672.92,675.35,670.11,671.84
03/06/03,671.82,675.64,670.72,674.57
04/06/03,675.14,675.66,670.59,672.84
05/06/03,674.08,686.49,674.08,682.43
06/06/03,683.2,684.94,679.83,681.57
09/06/03,682.18,686.08,681.09,684.41
10/06/03,684.3,684.53,681.03,682.07
11/06/03,682.85,689.91,682.85,688.61
12/06/03,690.51,694.44,688.06,690.32
13/06/03,690.57,693.92,689.07,689.94
16/06/03,688.08,690.1,681.36,683.27
17/06/03,685.42,689.69,684.42,685.06
18/06/03,685.33,686.84,681.6,683.76
19/06/03,683.55,683.6,678.85,681.69
20/06/03,681.67,685.62,679.19,682.44
23/06/03,683.47,687.37,682.47,684.91
24/06/03,684.34,684.34,677.25,678.73
25/06/03,679.61,682.32,678.96,682.32
26/06/03,681.08,682.96,680.08,682.72
27/06/03,684.72,691.45,684.63,691.45
30/06/03,691.97,695.9,691.15,691.96
01/07/03,691.93,693.64,690.94,693.58
02/07/03,693.44,703.26,693.44,703.26
03/07/03,704.26,722.52,704.26,721.93
04/07/03,722.48,725.91,720.75,725.11
07/07/03,726.1,732.94,726.1,730.4
08/07/03,735.06,737.92,725.47,727
09/07/03,727.67,728.19,722.64,725.67
10/07/03,726.62,728.01,722.8,723.85
11/07/03,723.16,724.56,718.51,723.9
14/07/03,724.48,728.69,723.42,727.11
15/07/03,728.77,730.5,725.78,729.39
16/07/03,730.01,730.01,721.38,724.35
17/07/03,724.2,724.2,714.23,715.65
18/07/03,713.65,716.52,710.46,716.52
21/07/03,718.44,719.66,715.63,719.66
22/07/03,719.55,719.55,711.51,712.86
23/07/03,713.71,716.38,710.04,712.87
24/07/03,712.38,713.13,704.9,710.37
25/07/03,709.61,710.76,707.84,710.53
28/07/03,711.42,713.23,706.33,708.24
29/07/03,707.86,711.96,707.23,711.68
30/07/03,711.66,720.71,710.45,720.71
31/07/03,720.78,721.43,717.81,720.56
01/08/03,721.06,724.25,719.73,723.03
04/08/03,723.35,723.57,717.5,723.24
05/08/03,723.15,723.82,719.07,722.23
06/08/03,720.07,720.07,713.39,718.91
07/08/03,718.93,719.79,715.74,719.79
08/08/03,719.37,722.21,716.88,722.21
11/08/03,722.19,726.83,720.04,726.83
12/08/03,726.08,726.92,722.43,724.21
13/08/03,724.4,725.81,723.27,724.23
14/08/03,724.06,728.52,723.96,727.46
15/08/03,728.22,729.77,726.24,728.51
18/08/03,729.26,731.06,727.56,728.84
19/08/03,729.69,732.71,729.69,732.07
20/08/03,732.37,733.11,730.39,732.24
21/08/03,732.53,739.96,731.69,739.96
22/08/03,741.25,744.97,739.47,743.35
25/08/03,744.21,746.5,740.53,742.26
26/08/03,740.74,741.06,737.54,741.02
27/08/03,741.5,745.58,741.23,744.62
28/08/03,744.69,750.78,743.89,746.49
29/08/03,746.9,748.23,741.46,743.3
02/09/03,743.17,743.51,739.57,742.02
03/09/03,743.07,745.17,739.75,745.17
04/09/03,745.39,754.24,745.39,752.26
05/09/03,752.88,757.67,752.78,756.48
08/09/03,756.85,756.93,746.73,748.86
09/09/03,749.08,749.58,740.65,742.83
10/09/03,740.74,740.74,732.36,736.23
11/09/03,736.16,743,735.83,743
12/09/03,742.35,744.72,740.3,740.94
15/09/03,741.52,743.01,738.93,743.01
16/09/03,743.07,743.55,739.59,741.76
17/09/03,742.56,748.14,742.14,747
18/09/03,747.02,748.33,742.94,743.43
19/09/03,745.2,747.43,742.98,744.17
22/09/03,745.18,745.18,738.04,738.36
23/09/03,738.46,739.35,735.55,737.24
24/09/03,737.56,744.99,733.57,744.99
25/09/03,744.58,745.94,740.98,742.67
26/09/03,743.4,745.21,742.05,742.22
29/09/03,742.97,743.14,734.71,736.16
30/09/03,736.37,738.27,732.28,733.45
01/10/03,733.28,737.64,733.28,737.64
02/10/03,738.98,741.19,733.77,737.43
03/10/03,737.2,742,737.2,740.2
06/10/03,740.58,743.66,740.58,742.73
07/10/03,743.07,749.52,743.07,748.55
08/10/03,749.1,762.56,749.1,759.62
09/10/03,761.1,780.63,761.1,779.41
10/10/03,787.47,800.72,782.69,790.66
13/10/03,794.4,795.37,785.52,791.74
14/10/03,792.83,794.13,780.82,782.63
15/10/03,781.69,784.5,776.54,783.21
16/10/03,785.08,787.14,781.15,784.12
17/10/03,784.02,784.27,778.44,781.05
20/10/03,782.09,784.62,777.76,781.45
21/10/03,782.46,792.02,782.39,790.31
22/10/03,792.5,806.03,792.35,805.11
23/10/03,806.1,807.59,798.64,804.43
27/10/03,802.54,806.64,802.09,803.52
28/10/03,804.04,807.73,804.04,805.64
29/10/03,807.32,812.23,806.39,809.97
30/10/03,810.27,812.32,806.12,812.1
31/10/03,812.47,818.57,810.48,817.12
03/11/03,817.92,818.37,809.22,813.09
04/11/03,812.88,817.39,811.34,815.99
05/11/03,815.49,815.69,811.05,813.49
06/11/03,813.42,813.8,804.85,809.14
07/11/03,809.53,810.08,803.46,806.78
10/11/03,805.92,807.09,799.86,800.96
11/11/03,800.08,800.08,790.8,795.28
12/11/03,794.76,796.62,789.84,790.31
13/11/03,792.67,799.52,791.49,791.49
14/11/03,791.63,794.34,789.6,792.23
17/11/03,791.3,791.3,780.25,781.95
18/11/03,781.37,784.45,780.14,782.17
19/11/03,780.02,781.24,764.77,765.95
20/11/03,766.4,777.21,766.4,777.21
21/11/03,776.38,784.47,762.53,784.47
27/11/03,785.52,786.57,777.84,778.37
28/11/03,778.7,781.92,774.01,779.28
01/12/03,779.24,792.19,778.4,790.56
02/12/03,793.52,797.97,792.68,797.8
03/12/03,797.51,797.51,793.32,795.57
04/12/03,795.33,795.41,786.78,790.13
05/12/03,789.46,790.03,786.88,786.98
08/12/03,787.05,787.61,782.44,784.03
09/12/03,784.31,789.46,784.31,788.47
10/12/03,787.87,794.9,787.7,794.51
11/12/03,793.44,793.6,786.7,793.6
12/12/03,793.78,793.83,789.6,791.94
15/12/03,792.9,795.31,787.23,788.01
16/12/03,788.23,789.19,780.07,782.08
17/12/03,782.78,783.95,773.47,775.13
18/12/03,774.83,777.5,764.9,766.59
19/12/03,767.65,770.63,767.2,769.75
22/12/03,769.7,775.3,769.7,775.3
23/12/03,775.49,777.63,772.61,777.63
24/12/03,777.39,779.12,775.65,777.37
26/12/03,777.35,781.31,777.17,780.02
29/12/03,780.19,787.8,780.11,787.8
30/12/03,787.99,793.75,787.99,792.72
31/12/03,793.03,794.41,790.13,793.94
02/01/04,793.29,793.29,786.42,788.49
05/01/04,788.58,792.66,785.56,792.66
06/01/04,793.07,794.79,787.29,787.29
07/01/04,788.06,805.76,788.06,805.76
08/01/04,805.18,815.97,804.04,813.2
09/01/04,817.85,830.76,817.85,825.42
12/01/04,825.46,829.91,818.81,823.68
13/01/04,824.03,825.07,816.33,818.42
14/01/04,817.89,822.37,815.21,815.98
15/01/04,816.28,816.91,808.24,814.8
16/01/04,814.43,817.27,811.95,817.27
19/01/04,818.07,819.34,815.86,818.91
20/01/04,819.34,824.66,819.01,824.66
26/01/04,825.04,830.92,825.04,827.87
27/01/04,828.2,830.01,818.82,823.27
28/01/04,822.42,822.42,814.4,819.85
29/01/04,819.56,819.56,811.22,817.11
30/01/04,819.16,819.84,815.34,818.94
04/02/04,818.16,818.16,803.73,804.83
05/02/04,804.46,809.6,804.2,807.57
06/02/04,808.06,818.64,808.06,815.42
09/02/04,815.5,819.29,815.5,817.79
10/02/04,817.75,819.49,810.73,812.06
11/02/04,812.42,818.22,812.26,818.22
12/02/04,819.59,825.65,819.59,825.65
13/02/04,826.08,828.06,822.69,825.91
16/02/04,826.13,833.33,825.95,828.17
17/02/04,828.33,845.86,828.3,845.8
18/02/04,847.32,860.48,847.32,857.15
19/02/04,859.68,861.28,852.73,858.66
20/02/04,859.36,863.63,856.32,861.72
24/02/04,864,876.14,864,874.82
25/02/04,875.74,877.64,866.17,872.03
26/02/04,872.37,885.34,872.27,885.34
27/02/04,886.11,886.11,875.53,879.24
01/03/04,878.17,884.34,877.54,882.07
02/03/04,884.29,895.47,884.29,894.45
03/03/04,892.84,892.84,868.8,877.2
04/03/04,879.53,883.01,870.16,882.33
05/03/04,882.98,892.27,882.98,886.15
08/03/04,885.65,887.86,877.84,880.85
09/03/04,879.79,882.96,875.56,882.96
10/03/04,880.87,880.87,870.78,875.83
11/03/04,872.79,880.55,869.99,879.5
12/03/04,878.13,884.55,874.72,884.55
15/03/04,884.51,892.81,884.51,890.29
16/03/04,889.69,890.6,883.45,885.7
17/03/04,886.97,891.93,886.97,890.14
18/03/04,892.96,905.77,892.96,901.47
19/03/04,903.42,907.82,897.87,904.45
22/03/04,916.75,918.95,900.21,908.96
23/03/04,906.53,906.53,893.81,897.87
24/03/04,897.62,901.12,893.48,895.31
25/03/04,897.37,897.93,884.36,890.14
26/03/04,892.19,899.28,888.72,895.12
29/03/04,896.38,899.58,886.89,899.58
30/03/04,898.87,901.52,888.19,901.52
31/03/04,899.68,901.85,882.74,901.85
01/04/04,896.67,896.67,886.06,887.08
02/04/04,886.94,891.86,885.55,887.34
05/04/04,887.94,891.58,887.6,889.6
06/04/04,889.02,891.72,881.76,884.16
07/04/04,885.42,887.36,877.9,882.34
08/04/04,882.27,886.21,880.05,884.48
09/04/04,884.54,887.42,882.66,883.09
12/04/04,883.15,885.88,878.66,879.78
13/04/04,880.01,882.34,878.22,880.37
14/04/04,878.7,878.7,866.03,866.29
15/04/04,866.81,866.81,852.49,861.19
16/04/04,860.48,865.65,859.13,861.81
19/04/04,861.92,863.48,851.2,855.76
20/04/04,856.45,861.73,855.2,861.33
21/04/04,860.31,864.93,860.31,864.02
22/04/04,864.8,872.98,864.8,871.63
23/04/04,872.02,875.5,871.41,875.5
26/04/04,875.81,875.85,870.12,870.12
27/04/04,869.72,870.62,863.9,868.32
28/04/04,868.57,868.57,860.54,861.57
29/04/04,861.02,861.21,849.13,849.72
30/04/04,848.47,848.47,836.52,838.21
05/05/04,840.42,850.32,840.42,846.68
06/05/04,845.74,851.5,842.77,842.77
07/05/04,843.2,845.7,833.62,835.37
10/05/04,834.06,834.06,808.29,813.44
11/05/04,812.44,814.72,801,810.16
12/05/04,813.7,827.43,813.7,818.72
13/05/04,818.86,820.62,802.45,803.11
14/05/04,802.87,805.56,790.35,793.97
17/05/04,794,794.89,769.29,781.05
18/05/04,781.29,783.98,771.94,783.27
19/05/04,783.43,795.34,783.43,793.83
20/05/04,792.89,795.13,783.46,788.87
21/05/04,787.78,797.05,787.69,791.53
24/05/04,793.3,796.82,791.77,794.39
25/05/04,794.51,800.97,794.49,796.48
26/05/04,797.8,803.15,797.8,799.25
27/05/04,800.98,812.37,800.68,811.74
28/05/04,812.71,817.17,808.44,808.44
31/05/04,808.89,812.15,804.15,810.67
01/06/04,811.66,813.38,809.88,812.27
02/06/04,813.19,816.1,804.84,806.36
03/06/04,807.88,809.49,792.88,798.58
04/06/04,798.46,802.82,796.76,802.82
07/06/04,804.34,820.5,803.75,815.73
08/06/04,818.42,823.24,816.19,817.39
09/06/04,817.58,819.04,815.88,818.4
10/06/04,818.38,826.5,816.25,823.91
11/06/04,823.99,824.87,820.78,824.32
14/06/04,823.5,823.7,816.49,817.61
15/06/04,818.51,819.08,810.03,810.03
16/06/04,812.52,818.43,812.52,818.16
17/06/04,818.22,821.3,817.15,821.3
18/06/04,821.32,822.47,816.83,821.93
21/06/04,822.4,825.56,821.18,825.56
22/06/04,823.86,823.86,817.55,818.47
23/06/04,818.45,823.49,817.81,822.09
24/06/04,825.96,827.3,823.48,826.8
25/06/04,826.47,826.67,822.21,824.23
28/06/04,823.12,825.86,822.22,822.22
29/06/04,822.73,828.18,822.51,823.28
30/06/04,824.2,828.22,819.86,819.86
01/07/04,820.47,828.1,820.41,828.1
02/07/04,827.25,831.35,824.55,830.68
05/07/04,831.64,845.81,831.49,843.61
06/07/04,844.68,854.56,844.68,851.8
07/07/04,849.41,858.36,844.04,855.08
08/07/04,854.81,854.81,847.06,851.77
09/07/04,849.71,854.06,844.58,854.06
12/07/04,853.89,854.79,848.92,851.13
13/07/04,850.93,852.14,843.05,851.82
14/07/04,851.11,851.77,840.73,845.02
15/07/04,845.02,846.2,837.65,838.6
16/07/04,838.62,843.6,838.62,842.65
19/07/04,842.81,843.15,837.47,843.15
20/07/04,843.28,843.28,836.95,838.64
21/07/04,839.41,841.15,838.01,840.88
22/07/04,840.72,841.84,837.32,839.37
23/07/04,839.89,841.07,836.14,838.2
26/07/04,838.19,839.91,835.87,838.49
27/07/04,838.08,839.45,835.62,836.15
28/07/04,838.31,841.03,835.28,838.64
29/07/04,837.38,837.38,832.42,833.5
30/07/04,834.07,835.55,832.23,833.98
02/08/04,832.69,833.39,822.89,827.49
03/08/04,828.03,831.15,824.37,825.53
04/08/04,825.35,827,824.23,824.88
05/08/04,824.73,826.43,822.51,824.37
06/08/04,822.53,822.53,817.57,820.1
09/08/04,818.84,819.38,813.58,816.81
10/08/04,816.04,821.59,815.93,820.78
11/08/04,822.68,823.62,820.09,821.45
12/08/04,821.35,822.01,816.12,819.85
13/08/04,819.63,819.63,813.01,815.62
16/08/04,816.68,816.68,805.95,809.12
17/08/04,808.17,813.31,807.83,808.51
18/08/04,808.45,810.67,807.3,809.56
19/08/04,809.73,811.34,808.57,810.15
20/08/04,809.91,812.11,806.91,808.47
23/08/04,808.92,810.61,807.07,808.61
24/08/04,808.56,810.05,804.72,804.89
25/08/04,805.25,807.56,802.4,807.56
26/08/04,808.45,818.53,808.14,818.53
27/08/04,819.59,823.08,818.24,821.49
30/08/04,820.56,830.17,819.41,827.98
01/09/04,828.96,829.67,824.26,828.38
02/09/04,828.43,851.54,823.45,842.04
03/09/04,844.64,846.56,839.43,841.9
06/09/04,842.87,843.72,836.02,838.77
